Id,Forno,Dt,VPlaca,VAlvo,VLiquida,VTotal,RLen,RRap,Incremento,Perda_Catodica,Perda_Anodica,EA,VMedEA,VMaxEA,Fluoreto,Fluorita,Banho,Metal,Temperatura,Ferro,Silicio,Producao,Ligada,Vida,Corrente,Desfilamento,Flanco,Vazio,Lombo,Plasticidade,DurEA,Tam_Anodo,MovCima,MovBaixo,FalhaMov,PrevEA,QP,NQueb,EA_24,EA_72,EA_96,AdFluoreto,IntervCorr,IntervRefCorr,IntervRefQueb,CargaFluoreto,CargaFluorita,TotalFluoreto,NumDBDia,NumDBConsec,NumDBQueb,DifAlFalhaMov,DifAlBandaMorta,DifAlInibPrev,DifAlInibQueb,DifAlIntervMov,DifAlManual,DifAlInibUsu,DifAlDesvio,DeltaRCorr,Al2O3,Tipo_Oper,Num_Pontas_Atras,Manobra_Anodo,Anodo_Medido,Consumo_Anodo,Lev_Tot_Pontista,Lev_Tot_Tecnico,Lev_Fora_Pontista,Lev_Fora_Tecnico,EA_30,Eficiencia,Sala_Forno
1526_120121,1526,2021-01-12,"4,17","4,22","4,27","4,27","1,9","4,2",49,NULL,NULL,1,"17,11","29,43",NULL,NULL,NULL,NULL,NULL,"0,1574","0,031",955,1,0,"130,72",NULL,NULL,NULL,NULL,NULL,80,NULL,5,39,0,5,2,8,0,0,0,NULL,102020,114364,13752,NULL,NULL,NULL,0,0,0,0,0,0,0,0,0,0,0,3620,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"90,70016064871481",Sala Forno 6
1526_120221,1526,2021-02-12,"4,21","4,22","4,26","4,31","2,7","5,5",13,NULL,NULL,1,"24,58","37,6","9,4","6,1",15,43,962,NULL,NULL,NULL,1,0,"130,17",NULL,NULL,NULL,NULL,NULL,265,NULL,6,28,0,6,3,7,0,1,1,33,89083,90304,13084,NULL,NULL,NULL,0,0,0,0,0,0,0,0,0,0,0,"0,458",NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Sala Forno 6
1526_130121,1526,2021-01-13,"4,17","4,31","4,32","4,32","1,9","4,4",140,NULL,NULL,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,955,1,0,"130,4",NULL,NULL,NULL,NULL,NULL,0,NULL,11,19,0,1,1,6,0,0,0,NULL,60328,88292,14196,NULL,NULL,NULL,0,0,0,0,0,0,0,0,0,0,0,4991,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"90,92273773006136",Sala Forno 6
1526_130221,1526,2021-02-13,"4,21","4,22","4,25","4,26","2,8","5,8",14,NULL,NULL,0,0,0,"9,4","6,1",15,43,962,NULL,NULL,NULL,1,0,127,NULL,NULL,NULL,NULL,NULL,0,NULL,4,25,0,0,0,6,0,0,0,33,87263,91167,14862,NULL,NULL,NULL,0,0,0,0,0,0,0,0,0,0,0,5717,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Sala Forno 6
1526_140121,1526,2021-01-14,"4,17","4,19","4,21","4,21","2,6","4,4",17,NULL,NULL,0,0,0,NULL,NULL,17,41,NULL,NULL,NULL,955,1,0,"132,12",NULL,NULL,NULL,NULL,NULL,0,NULL,3,28,0,1,1,6,0,0,0,NULL,90938,92830,14712,NULL,NULL,NULL,0,0,0,0,0,0,0,0,0,0,0,4392,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"89,7390629730548",Sala Forno 6
1526_140221,1526,2021-02-14,"4,21","4,2","4,22","4,21","2,3","5,8",-12,NULL,NULL,0,0,0,"9,4","6,1",15,43,962,NULL,NULL,NULL,1,0,"130,14",NULL,NULL,NULL,NULL,NULL,0,NULL,15,31,0,3,2,6,0,0,0,33,88692,93459,14958,NULL,NULL,NULL,0,0,0,0,0,0,0,0,0,0,0,4549,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Sala Forno 6
1526_150121,1526,2021-01-15,"4,17","4,17","4,18","4,18","2,2","4,6",0,NULL,NULL,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,955,1,0,"131,37",NULL,NULL,NULL,NULL,NULL,0,NULL,10,23,0,1,0,6,0,0,0,NULL,89985,96415,14884,NULL,NULL,NULL,0,0,0,0,0,0,0,0,0,0,0,3803,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"90,25138920605923",Sala Forno 6
1526_150221,1526,2021-02-15,"4,21","4,17","4,2","4,2","2,6","5,6",-35,NULL,NULL,1,"19,18","33,43","9,4","6,1",15,43,962,NULL,NULL,NULL,1,0,"130,61",NULL,NULL,NULL,NULL,NULL,101,NULL,9,30,2,5,1,7,0,0,0,33,84311,91370,15983,NULL,NULL,NULL,0,0,0,0,0,0,0,0,0,0,0,4801,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Sala Forno 6
1526_160121,1526,2021-01-16,"4,17","4,19","4,21","4,25","2,2","4,6",15,NULL,NULL,1,"18,79","33,3",NULL,NULL,NULL,NULL,NULL,NULL,NULL,955,1,0,"130,24",NULL,NULL,NULL,NULL,NULL,199,NULL,12,30,2,4,2,6,0,1,0,NULL,100794,110809,14030,NULL,NULL,NULL,0,0,0,0,0,0,0,0,0,0,0,"0,21",NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"91,03443642506143",Sala Forno 6
1526_160221,1526,2021-02-16,"4,21","4,2","4,24","4,24","2,4","5,7",-9,NULL,NULL,0,0,0,"9,4","6,1",15,43,962,NULL,NULL,NULL,1,0,"128,01",NULL,NULL,NULL,NULL,NULL,0,NULL,12,29,0,6,3,7,0,0,0,33,81060,86030,14924,NULL,NULL,NULL,0,0,0,0,0,0,0,0,0,0,0,5142,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Sala Forno 6
1526_170121,1526,2021-01-17,"4,17","4,19","4,22","4,22","2,1","4,8",23,NULL,NULL,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,955,1,0,"132,11",NULL,NULL,NULL,NULL,NULL,0,NULL,9,28,3,2,2,5,0,0,0,NULL,85494,109903,14586,NULL,NULL,NULL,1,0,0,0,0,0,0,0,0,0,0,5908,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"89,7458557262887",Sala Forno 6
1526_170221,1526,2021-02-17,"4,23","4,24","4,27","4,27","2,8","6,6",13,NULL,NULL,0,0,0,"10,2",6,15,41,962,NULL,NULL,NULL,1,0,"130,59",NULL,NULL,NULL,NULL,NULL,0,NULL,16,17,0,2,1,6,0,0,0,19,93135,92765,14597,NULL,NULL,NULL,1,0,0,0,0,0,0,0,0,0,0,"0,452",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Sala Forno 6
1526_180121,1526,2021-01-18,"4,17","4,18","4,2","4,19","2,6",5,12,NULL,NULL,0,0,0,"10,2","5,7",15,42,955,NULL,NULL,955,1,0,"130,18",NULL,NULL,NULL,"NR ",NULL,0,NULL,9,24,0,2,0,6,0,0,0,115,63585,87088,14138,NULL,NULL,NULL,0,0,0,0,0,0,0,0,0,0,0,5508,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"91,076394223383",Sala Forno 6
1526_180221,1526,2021-02-18,"4,24","4,25","4,26","4,26","2,6","6,9",10,NULL,NULL,0,0,0,"10,2",6,15,41,962,NULL,NULL,NULL,1,0,"130,39",NULL,NULL,NULL,NULL,NULL,0,NULL,17,19,0,1,0,4,0,0,0,19,77401,83766,14651,NULL,NULL,NULL,1,0,0,0,0,0,0,0,0,0,0,7928,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Sala Forno 6
1526_190121,1526,2021-01-19,"4,17","4,18","4,2","4,26","1,9","4,8",6,NULL,NULL,1,"21,79","38,47",NULL,NULL,NULL,NULL,NULL,"0,1778","0,0292",955,1,0,"132,11",NULL,NULL,NULL,NULL,NULL,295,NULL,10,28,1,3,0,5,0,0,0,NULL,94088,94776,14363,NULL,NULL,NULL,0,0,0,0,0,0,0,0,0,0,0,4649,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"89,7458557262887",Sala Forno 6
1526_190221,1526,2021-02-19,"4,25","4,25","4,27","4,31","2,4","6,8",5,NULL,NULL,1,"21,1","36,69","10,2",6,15,41,962,NULL,NULL,NULL,1,0,"129,53",NULL,NULL,NULL,NULL,NULL,210,NULL,9,25,0,4,1,7,0,1,0,19,88552,85918,16229,NULL,NULL,NULL,0,0,0,0,0,0,0,0,0,0,0,6001,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Sala Forno 6
1526_200121,1526,2021-01-20,"4,17","4,19","4,21","4,2","2,1",5,16,NULL,NULL,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,955,1,0,"132,12",NULL,NULL,NULL,NULL,NULL,0,NULL,14,19,0,2,2,6,0,0,0,NULL,102141,110517,16416,NULL,NULL,NULL,2,0,0,0,0,0,0,0,0,0,0,4750,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"89,7390629730548",Sala Forno 6
1526_200221,1526,2021-02-20,"4,27","4,31","4,33","4,32","2,4","6,5",38,NULL,NULL,0,0,0,"10,2",6,15,41,962,NULL,NULL,NULL,1,0,"131,11",NULL,NULL,NULL,NULL,NULL,0,NULL,7,25,1,0,0,6,0,0,0,19,86513,86031,14879,NULL,NULL,NULL,0,0,0,0,0,0,0,0,0,0,0,4684,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Sala Forno 6
1526_210121,1526,2021-01-21,"4,17","4,19","4,22","4,21","1,9","5,2",25,NULL,NULL,0,0,0,NULL,NULL,14,42,NULL,NULL,NULL,955,1,0,"132,11",NULL,NULL,NULL,NULL,NULL,0,NULL,12,25,0,0,0,5,0,0,0,NULL,88246,112363,14831,NULL,NULL,NULL,1,0,0,0,0,0,0,0,0,0,0,5406,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"89,7458557262887",Sala Forno 6
1526_210221,1526,2021-02-21,"4,27","4,28","4,32","4,31","2,5","6,5",11,NULL,NULL,0,0,0,"10,2",6,15,41,962,NULL,NULL,NULL,1,0,"128,59",NULL,NULL,NULL,NULL,NULL,0,NULL,7,17,0,1,0,5,0,0,0,19,85814,85445,14656,NULL,NULL,NULL,0,0,0,0,0,0,0,0,0,0,0,5674,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Sala Forno 6
1526_220121,1526,2021-01-22,"4,17","4,18","4,19","4,2","2,1","5,4",6,NULL,NULL,1,"12,9","26,16",NULL,NULL,NULL,NULL,NULL,NULL,NULL,955,1,0,"132,11",NULL,NULL,NULL,NULL,NULL,92,NULL,7,25,1,3,0,6,0,0,0,NULL,63920,89883,14826,NULL,NULL,NULL,0,0,0,0,0,0,0,0,0,0,0,4600,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"89,7458557262887",Sala Forno 6
1526_220221,1526,2021-02-22,"4,27","4,28","4,29","4,31","2,6","6,3",9,NULL,NULL,1,"17,54","31,58","10,2",6,15,41,962,NULL,NULL,NULL,1,0,"131,11",NULL,NULL,NULL,NULL,NULL,144,NULL,8,25,0,2,0,5,0,0,0,19,89912,88957,15628,NULL,NULL,NULL,0,0,0,0,0,0,0,0,0,0,0,5265,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Sala Forno 6
1526_230121,1526,2021-01-23,"4,17","4,19","4,21","4,21",3,5,17,NULL,NULL,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,955,1,0,"132,11",NULL,NULL,NULL,NULL,NULL,0,NULL,12,27,1,2,1,6,0,0,0,NULL,84209,87692,14701,NULL,NULL,NULL,1,0,0,0,0,0,0,0,0,0,0,5319,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"89,7458557262887",Sala Forno 6
1526_230221,1526,2021-02-23,"4,27","4,28","4,31","4,3","2,8","6,5",14,NULL,NULL,0,0,0,"9,2","6,2",15,43,964,NULL,NULL,NULL,1,0,"127,71",NULL,NULL,NULL,NULL,NULL,0,NULL,8,17,0,1,0,6,0,0,0,36,107420,109977,15107,NULL,NULL,NULL,0,0,0,0,0,0,0,0,0,0,0,5795,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Sala Forno 6
1526_240121,1526,2021-01-24,"4,17","4,19","4,22","4,22","2,4","5,1",19,NULL,NULL,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,955,1,0,"132,11",NULL,NULL,NULL,NULL,NULL,0,NULL,9,29,0,2,2,7,0,0,0,NULL,98694,99986,13729,NULL,NULL,NULL,0,0,0,0,0,0,0,0,0,0,0,5131,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"89,7458557262887",Sala Forno 6
1526_240221,1526,2021-02-24,"4,27","4,28","4,42","4,42","2,6",7,9,NULL,NULL,0,0,0,"9,2","6,2",15,43,964,NULL,NULL,NULL,1,0,"130,64",NULL,NULL,NULL,NULL,NULL,0,NULL,16,11,0,1,1,4,0,0,0,36,112785,49962,14172,NULL,NULL,NULL,2,1,1,0,0,0,0,0,0,0,0,7689,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Sala Forno 6
